GIS - Pengurusan Gunatanah Semasa bagi Gunatanah Perniagaan dan Perkhidmatan Pada Tahun 2010,,,,,,
,,,,,,
Bil.,No. Lot,Kampung,Gunatanah,Aktiviti,Kategori,Luas(hek)
429,3174,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.0999999999999999E-2
430,3175,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.0999999999999999E-2
431,3176,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.0999999999999999E-2
432,3177,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.0999999999999999E-2
433,3178,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.0999999999999999E-2
434,3179,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.0999999999999999E-2
435,3180,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.0999999999999999E-2
436,3181,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.0999999999999999E-2
437,3182,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.0999999999999999E-2
438,3183,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.0999999999999999E-2
439,1138,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.0999999999999999E-2
440,1139,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.0999999999999999E-2
441,1140,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.0999999999999999E-2
442,1877,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.0999999999999999E-2
443,1878,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.0999999999999999E-2
444,1879,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.0999999999999999E-2
445,1880,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.0999999999999999E-2
446,1881,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.0999999999999999E-2
447,1882,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.0999999999999999E-2
448,1883,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.0999999999999999E-2
449,1884,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.0999999999999999E-2
450,1885,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.0999999999999999E-2
451,1886,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.0999999999999999E-2
452,1887,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.0999999999999999E-2
453,3061,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Pusat Makanan/Medan Selera,1.0999999999999999E-2
454,3062,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Pusat Makanan/Medan Selera,1.0999999999999999E-2
455,3063,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Pusat Makanan/Medan Selera,1.0999999999999999E-2
456,3064,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Pusat Makanan/Medan Selera,1.0999999999999999E-2
457,2249,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.0999999999999999E-2
458,2250,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.2E-2
459,2251,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.0999999999999999E-2
460,2252,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.2E-2
461,2253,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.2E-2
462,2254,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.0999999999999999E-2
463,3066,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,0.33600000000000002
464,6640,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,2E-3
465,1137,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.0999999999999999E-2
466,1141,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.0999999999999999E-2
467,1142,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.0999999999999999E-2
468,1143,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.0999999999999999E-2
469,1144,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.2E-2
470,1145,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.2E-2
471,1146,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.0999999999999999E-2
472,1147,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.0999999999999999E-2
473,1148,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.2E-2
474,1149,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.0999999999999999E-2
475,1150,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.0999999999999999E-2
476,1151,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.0999999999999999E-2
477,1152,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.2E-2
478,3161,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Bangunan Penginapan,6.0999999999999999E-2
479,1578,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Bangunan Penginapan,0.44
480,1910,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,0.16400000000000001
481,2255,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.0999999999999999E-2
482,627,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Institusi Swasta,0.05
483,2266,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.0999999999999999E-2
484,2267,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.0999999999999999E-2
485,2268,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.0999999999999999E-2
486,2269,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.0999999999999999E-2
487,2270,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.0999999999999999E-2
488,2271,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.0999999999999999E-2
489,2272,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Bangunan Penginapan,8.5000000000000006E-2
490,1671,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.2E-2
491,1672,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.2E-2
492,1673,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.2E-2
493,1674,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.2E-2
494,1675,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.2E-2
495,1676,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.2E-2
496,1677,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.2E-2
497,1678,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.2E-2
498,1679,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.2E-2
499,1680,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.2E-2
500,1681,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.2E-2
501,1682,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.2E-2
502,1683,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.2E-2
503,1684,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.2E-2
504,1685,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.2E-2
505,1686,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.2E-2
506,1687,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.2E-2
507,1689,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,0.26100000000000001
508,1690,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,0.40699999999999997
509,1901,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.2E-2
510,1902,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.2E-2
511,1903,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.2E-2
512,1904,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.2E-2
513,1905,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.2E-2
514,1906,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.2E-2
515,1907,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.2E-2
516,1908,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.0999999999999999E-2
517,1900,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.0999999999999999E-2
518,1387,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.2999999999999999E-2
519,1388,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.0999999999999999E-2
520,1389,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.0999999999999999E-2
521,1390,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.0999999999999999E-2
522,1391,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.0999999999999999E-2
523,598,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Lain-Lain,0.14699999999999999
524,599,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Ruang Pameran Hundai,0.39600000000000002
525,818,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Lain-Lain,0.19
526,824,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Lain-Lain,0.154
527,2256,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.2E-2
528,2715,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.2E-2
529,2716,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.2E-2
530,2717,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.2E-2
531,2718,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.0999999999999999E-2
532,2719,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.0999999999999999E-2
533,2720,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.2E-2
534,2721,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.2E-2
535,2722,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.2E-2
536,2723,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.2E-2
537,2724,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.0999999999999999E-2
538,2725,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.2E-2
539,2726,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.2E-2
540,2727,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.2E-2
541,2728,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.2E-2
542,2729,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.2E-2
543,2730,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.2E-2
544,2731,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.0999999999999999E-2
545,2732,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.0999999999999999E-2
546,2734,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.2E-2
547,2735,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.2E-2
548,2736,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.2E-2
549,2737,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.2E-2
550,2738,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.0999999999999999E-2
551,2739,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.0999999999999999E-2
552,1048,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Pusat Makanan/Medan Selera,4.5999999999999999E-2
553,2712,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Pusat Makanan/Medan Selera,5.8999999999999997E-2
554,555,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Pusat Makanan/Medan Selera,6.9000000000000006E-2
555,5838,Kampung Durian Tunjong,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.9E-2
556,5839,Kampung Durian Tunjong,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.9E-2
557,5837,Kampung Durian Tunjong,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.9E-2
558,5840,Kampung Durian Tunjong,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.9E-2
559,5841,Kampung Durian Tunjong,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.9E-2
560,5842,Kampung Durian Tunjong,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.9E-2
561,5843,Kampung Durian Tunjong,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.9E-2
562,5844,Kampung Durian Tunjong,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.9E-2
563,5845,Kampung Durian Tunjong,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.9E-2
564,5846,Kampung Durian Tunjong,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.9E-2
565,5847,Kampung Durian Tunjong,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.9E-2
566,5848,Kampung Durian Tunjong,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.9E-2
567,5849,Kampung Durian Tunjong,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.9E-2
568,5850,Kampung Durian Tunjong,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.9E-2
569,5851,Kampung Durian Tunjong,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.9E-2
570,5852,Kampung Durian Tunjong,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.9E-2
571,5853,Kampung Durian Tunjong,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.9E-2
572,5854,Kampung Durian Tunjong,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.9E-2
573,5855,Kampung Durian Tunjong,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.9E-2
574,5856,Kampung Durian Tunjong,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,3.7999999999999999E-2
575,7646,Kampung Bukit Kallam,Perniagaan Dan Perkhidmatan,Perniagaan Tidak Terancang,Perkedaian,0.45800000000000002
576,7692,Kiamsam,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,0.48799999999999999
577,9022,Kampung Layang-Layangan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Kompleks Perniagaan,0.51200000000000001
578,5657,Kampung Batu Manikar,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Hotel Manikar,1.272
579,6615,Kampung Batu Manikar,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Hotel Manikar,0.95699999999999996
580,3012,Kampung Batu Manikar,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Hotel Manikar,0.755
581,5657,Kampung Batu Manikar,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Hotel Manikar,0.30199999999999999
582,946,Kampung Batu Manikar,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Hotel Manikar,0.75
583,851,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Stesen Minyak,0.29699999999999999
584,2078,Kampung Batu Arang,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.6E-2
585,2081,Kampung Batu Arang,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.7000000000000001E-2
586,2083,Kampung Batu Arang,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.6E-2
587,2086,Kampung Batu Arang,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.6E-2
588,3434,Kampung Batu Arang,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.4E-2
589,3436,Kampung Batu Arang,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.4E-2
590,3438,Kampung Batu Arang,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.4E-2
591,7477,Kampung Sungai Bedaun,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,2.8000000000000001E-2
592,7478,Kampung Sungai Bedaun,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.6E-2
593,7479,Kampung Sungai Bedaun,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.6E-2
594,7480,Kampung Sungai Bedaun,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.6E-2
595,7481,Kampung Sungai Bedaun,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.6E-2
596,7482,Kampung Sungai Bedaun,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.6E-2
597,7483,Kampung Sungai Bedaun,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.6E-2
598,7484,Kampung Sungai Bedaun,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.6E-2
599,7485,Kampung Sungai Bedaun,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.6E-2
600,7486,Kampung Sungai Bedaun,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,2.7E-2
601,7487,Kampung Sungai Bedaun,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,2.8000000000000001E-2
602,7488,Kampung Sungai Bedaun,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.6E-2
603,7489,Kampung Sungai Bedaun,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.6E-2
604,7490,Kampung Sungai Bedaun,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.6E-2
605,7491,Kampung Sungai Bedaun,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.6E-2
606,7492,Kampung Sungai Bedaun,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.6E-2
607,7493,Kampung Sungai Bedaun,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.6E-2
608,7494,Kampung Sungai Bedaun,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.6E-2
609,7495,Kampung Sungai Bedaun,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.6E-2
610,7496,Kampung Sungai Bedaun,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,2.7E-2
611,2079,Kampung Batu Arang,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.7000000000000001E-2
612,2080,Kampung Batu Arang,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.7000000000000001E-2
613,2082,Kampung Batu Arang,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.6E-2
614,2084,Kampung Batu Arang,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.7000000000000001E-2
615,2085,Kampung Batu Arang,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.7000000000000001E-2
616,3435,Kampung Batu Arang,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.4E-2
617,3437,Kampung Batu Arang,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.4E-2
618,3439,Kampung Batu Arang,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.4E-2
619,6169,Kampung Layang-Layangan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Pusat Hiburan,0.995
620,3159,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Bangunan Penginapan,2.2240000000000002
621,3199,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Pusat Kewangan,4.4989999999999997
622,386,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Pusat Hiburan,0.35299999999999998
623,3188,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Bangunan Penginapan,0.60699999999999998
624,9177,Kampung Kilan/Pulau Akar,Perniagaan Dan Perkhidmatan,Perniagaan Tidak Terancang,Perkedaian,0.51500000000000001
625,7761,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Medan Selera,0.36899999999999999
626,9096,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Lain-Lain,0.22500000000000001
627,6583,Kampung Layang-Layangan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.0649999999999999
628,8577,Kampung Ganggarak/Merinding,Perniagaan Dan Perkhidmatan,Perniagaan Tidak Terancang,Gerai,0.24299999999999999
629,225,Kampung Batu Arang,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,0.90300000000000002
630,2636,Kampung Lajau,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Lain-Lain,1.2E-2
631,2637,Kampung Lajau,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Lain-Lain,8.7999999999999995E-2
632,6963,Kampung Lajau,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Lain-Lain,5.2999999999999999E-2
633,6962,Kampung Lajau,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Lain-Lain,0.375
634,2704,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Stesen Minyak,0.28299999999999997
635,2967,Kampung Gersik / Saguking,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,2.7E-2
636,2614,Kampung Batu Arang,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.6E-2
637,2615,Kampung Batu Arang,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.7000000000000001E-2
638,2616,Kampung Batu Arang,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.7000000000000001E-2
639,2617,Kampung Batu Arang,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.6E-2
640,3246,Kampung Batu Arang,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Stesen Minyak,0.215
641,2507,Kampung Batu Arang,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.0999999999999999E-2
642,2508,Kampung Batu Arang,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.0999999999999999E-2
643,2509,Kampung Batu Arang,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.0999999999999999E-2
644,4330,Kampung Pohon Batu,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Bangunan Penginapan,0.40400000000000003
645,1623,Kampung Sungai Keling,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Pasar,0.45
646,1579,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,4.1000000000000002E-2
647,3251,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.2E-2
